[devsite 81dd9f9] Refactor: Reorganize repository structure for better maintainability
 914 files changed, 14003 insertions(+), 5321 deletions(-)
 create mode 100644 .abacusai/tmp/terminal_output_2_1771285782196.txt
 delete mode 100644 core/lib/artifact_collector.ali
 delete mode 100644 core/lib/do331_interface.ali
 delete mode 100644 core/lib/do331_types.ali
 delete mode 100644 core/lib/do332_interface.ali
 delete mode 100644 core/lib/do332_types.ali
 delete mode 100644 core/lib/do333_interface.ali
 delete mode 100644 core/lib/do333_types.ali
 delete mode 100644 core/lib/external_tool.ali
 delete mode 100644 core/lib/libstunir_phase4.a
 delete mode 100644 core/lib/package_types.ali
 delete mode 100644 core/lib/report_formatter.ali
 delete mode 100644 core/lib/report_types.ali
 delete mode 100644 core/lib/trace_matrix.ali
 delete mode 100644 core/obj/artifact_collector.ali
 delete mode 100644 core/obj/artifact_collector.o
 delete mode 100644 core/obj/do331_interface.ali
 delete mode 100644 core/obj/do331_interface.o
 delete mode 100644 core/obj/do331_types.ali
 delete mode 100644 core/obj/do331_types.o
 delete mode 100644 core/obj/do332_interface.ali
 delete mode 100644 core/obj/do332_interface.o
 delete mode 100644 core/obj/do332_types.ali
 delete mode 100644 core/obj/do332_types.o
 delete mode 100644 core/obj/do333_interface.ali
 delete mode 100644 core/obj/do333_interface.o
 delete mode 100644 core/obj/do333_types.ali
 delete mode 100644 core/obj/do333_types.o
 delete mode 100644 core/obj/external_tool.ali
 delete mode 100644 core/obj/external_tool.o
 delete mode 100644 core/obj/package_types.ali
 delete mode 100644 core/obj/package_types.o
 delete mode 100644 core/obj/report_formatter.ali
 delete mode 100644 core/obj/report_formatter.o
 delete mode 100644 core/obj/report_types.ali
 delete mode 100644 core/obj/report_types.o
 delete mode 100644 core/obj/stunir_phase4.lexch
 delete mode 100644 core/obj/trace_matrix.ali
 delete mode 100644 core/obj/trace_matrix.o
 delete mode 100644 core/tests/obj/b__test_phase4.ali
 delete mode 100644 core/tests/obj/b__test_phase4.o
 delete mode 100644 core/tests/obj/test_phase4.ali
 delete mode 100644 core/tests/obj/test_phase4.o
 rename {targets => src/ada/targets}/functional/haskell_emitter.py (100%)
 rename {targets => src/ada/targets}/functional/ocaml_emitter.py (100%)
 rename {targets => src/ada/targets}/functional/test_emitter.py (100%)
 rename {targets => src/ada/targets}/gpu/README.md (100%)
 rename {targets => src/ada/targets}/gpu/ROCm_README.md (100%)
 rename {targets => src/ada/targets}/gpu/cuda/CUDA_README.md (100%)
 rename {targets => src/ada/targets}/gpu/emitter.py (100%)
 rename {targets => src/ada/targets}/gpu/examples/cuda/matmul.cu (100%)
 rename {targets => src/ada/targets}/gpu/examples/cuda/vector_add.cu (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/README.md (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/build.sh (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/kernels/README.md (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/kernels/build.sh (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/kernels/conv2d.hip (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/kernels/fft.hip (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/kernels/sparse_matvec.hip (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/kernels/transpose.hip (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/matmul.hip (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/reduction.hip (100%)
 rename {targets => src/ada/targets}/gpu/examples/rocm/vector_add.hip (100%)
 rename {targets => src/ada/targets}/gpu/index.machine.json (100%)
 rename {targets => src/ada/targets}/gpu/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/gpu/rocm/MULTI_GPU.md (100%)
 rename {targets => src/ada/targets}/gpu/rocm/MULTI_GPU.pdf (100%)
 rename {targets => src/ada/targets}/gpu/rocm/PERFORMANCE.md (100%)
 rename {targets => src/ada/targets}/gpu/rocm/PERFORMANCE.pdf (100%)
 rename {targets => src/ada/targets}/gpu/rocm/benchmarks/README.md (100%)
 rename {targets => src/ada/targets}/gpu/rocm/benchmarks/benchmark_harness.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/benchmarks/build.sh (100%)
 rename {targets => src/ada/targets}/gpu/rocm/benchmarks/kernel_benchmarks.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/memory/README.md (100%)
 rename {targets => src/ada/targets}/gpu/rocm/memory/memory_pool.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/memory/memory_utils.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/multi_gpu/README.md (100%)
 rename {targets => src/ada/targets}/gpu/rocm/multi_gpu/build.sh (100%)
 rename {targets => src/ada/targets}/gpu/rocm/multi_gpu/multi_gpu_example.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/multi_gpu/multi_gpu_utils.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/wrappers/README.md (100%)
 rename {targets => src/ada/targets}/gpu/rocm/wrappers/build.sh (100%)
 rename {targets => src/ada/targets}/gpu/rocm/wrappers/hipblas_wrapper.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/wrappers/hipsparse_wrapper.hip (100%)
 rename {targets => src/ada/targets}/gpu/rocm/wrappers/wrapper_utils.hip (100%)
 rename {targets => src/ada/targets}/grammar/README.md (100%)
 rename {targets => src/ada/targets}/grammar/__init__.py (100%)
 rename {targets => src/ada/targets}/grammar/antlr_emitter.py (100%)
 rename {targets => src/ada/targets}/grammar/base.py (100%)
 rename {targets => src/ada/targets}/grammar/bnf_emitter.py (100%)
 rename {targets => src/ada/targets}/grammar/ebnf_emitter.py (100%)
 rename {targets => src/ada/targets}/grammar/emitter.py (100%)
 rename {targets => src/ada/targets}/grammar/peg_emitter.py (100%)
 rename {targets => src/ada/targets}/grammar/test_emitter.py (100%)
 rename {targets => src/ada/targets}/grammar/yacc_emitter.py (100%)
 rename {targets => src/ada/targets}/haskell/Setup.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/AsmIr.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Asp.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Assembly.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Beam.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Business.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Bytecode.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Constraints.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Embedded.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/ExpertSystems.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/FPGA.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Functional.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/GPU.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Grammar.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Json.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Lexer.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Lisp.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Mobile.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/OOP.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Parser.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Planning.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Polyglot.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Prolog.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Scientific.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Systems.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/Types.hs (100%)
 rename {targets => src/ada/targets}/haskell/src/STUNIR/Emitters/WASM.hs (100%)
 rename {targets => src/ada/targets}/haskell/stunir-emitters.cabal (100%)
 rename {targets => src/ada/targets}/index.machine.json (100%)
 rename {targets => src/ada/targets}/json/README.md (100%)
 rename {targets => src/ada/targets}/json/__init__.py (100%)
 rename {targets => src/ada/targets}/json/emitter.py (100%)
 rename {targets => src/ada/targets}/json/test_emitter.py (100%)
 rename {targets => src/ada/targets}/lexer/README.md (100%)
 rename {targets => src/ada/targets}/lexer/__init__.py (100%)
 rename {targets => src/ada/targets}/lexer/base.py (100%)
 rename {targets => src/ada/targets}/lexer/c_lexer.py (100%)
 rename {targets => src/ada/targets}/lexer/emitter.py (100%)
 rename {targets => src/ada/targets}/lexer/python_lexer.py (100%)
 rename {targets => src/ada/targets}/lexer/rust_lexer.py (100%)
 rename {targets => src/ada/targets}/lexer/table_driven.py (100%)
 rename {targets => src/ada/targets}/lexer/test_emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/README.md (100%)
 rename {targets => src/ada/targets}/lisp/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/base.py (100%)
 rename {targets => src/ada/targets}/lisp/clojure/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/clojure/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/clojure/types.py (100%)
 rename {targets => src/ada/targets}/lisp/common_lisp/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/common_lisp/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/common_lisp/types.py (100%)
 rename {targets => src/ada/targets}/lisp/emacs_lisp/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/emacs_lisp/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/emacs_lisp/types.py (100%)
 rename {targets => src/ada/targets}/lisp/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/guile/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/guile/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/guile/types.py (100%)
 rename {targets => src/ada/targets}/lisp/hy/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/hy/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/hy/types.py (100%)
 rename {targets => src/ada/targets}/lisp/janet/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/janet/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/janet/types.py (100%)
 rename {targets => src/ada/targets}/lisp/racket/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/racket/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/racket/types.py (100%)
 rename {targets => src/ada/targets}/lisp/scheme/__init__.py (100%)
 rename {targets => src/ada/targets}/lisp/scheme/emitter.py (100%)
 rename {targets => src/ada/targets}/lisp/scheme/types.py (100%)
 rename {targets => src/ada/targets}/lisp/test_emitter.py (100%)
 rename {targets => src/ada/targets}/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/mobile/README.md (100%)
 rename {targets => src/ada/targets}/mobile/emitter.py (100%)
 rename {targets => src/ada/targets}/mobile/index.machine.json (100%)
 rename {targets => src/ada/targets}/mobile/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/native/haskell/index.machine.json (100%)
 rename {targets => src/ada/targets}/native/haskell/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/native/index.machine.json (100%)
 rename {targets => src/ada/targets}/native/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/oop/README.md (100%)
 rename {targets => src/ada/targets}/oop/__init__.py (100%)
 rename {targets => src/ada/targets}/oop/algol_emitter.py (100%)
 rename {targets => src/ada/targets}/oop/emitter.py (100%)
 rename {targets => src/ada/targets}/oop/smalltalk_emitter.py (100%)
 rename {targets => src/ada/targets}/oop/test_emitter.py (100%)
 rename {targets => src/ada/targets}/parser/README.md (100%)
 rename {targets => src/ada/targets}/parser/__init__.py (100%)
 rename {targets => src/ada/targets}/parser/base.py (100%)
 rename {targets => src/ada/targets}/parser/c_parser.py (100%)
 rename {targets => src/ada/targets}/parser/emitter.py (100%)
 rename {targets => src/ada/targets}/parser/python_parser.py (100%)
 rename {targets => src/ada/targets}/parser/rust_parser.py (100%)
 rename {targets => src/ada/targets}/parser/table_driven.py (100%)
 rename {targets => src/ada/targets}/parser/test_emitter.py (100%)
 rename {targets => src/ada/targets}/planning/README.md (100%)
 rename {targets => src/ada/targets}/planning/__init__.py (100%)
 rename {targets => src/ada/targets}/planning/emitter.py (100%)
 rename {targets => src/ada/targets}/planning/pddl_emitter.py (100%)
 rename {targets => src/ada/targets}/planning/test_emitter.py (100%)
 rename {targets => src/ada/targets}/polyglot/__init__.py (100%)
 rename {targets => src/ada/targets}/polyglot/c89/README.md (100%)
 rename {targets => src/ada/targets}/polyglot/c89/emitter.py (100%)
 rename {targets => src/ada/targets}/polyglot/c89/index.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/c89/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/c99/README.md (100%)
 rename {targets => src/ada/targets}/polyglot/c99/emitter.py (100%)
 rename {targets => src/ada/targets}/polyglot/c99/index.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/c99/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/c_base.py (100%)
 rename {targets => src/ada/targets}/polyglot/emitter.py (100%)
 rename {targets => src/ada/targets}/polyglot/haskell/index.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/haskell/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/index.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/rust/README.md (100%)
 rename {targets => src/ada/targets}/polyglot/rust/emitter.py (100%)
 rename {targets => src/ada/targets}/polyglot/rust/index.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/rust/manifest.machine.json (100%)
 rename {targets => src/ada/targets}/polyglot/test_emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/README.md (100%)
 rename {targets => src/ada/targets}/prolog/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/datalog/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/datalog/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/datalog/types.py (100%)
 rename {targets => src/ada/targets}/prolog/eclipse/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/eclipse/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/eclipse/types.py (100%)
 rename {targets => src/ada/targets}/prolog/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/gnu_prolog/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/gnu_prolog/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/gnu_prolog/types.py (100%)
 rename {targets => src/ada/targets}/prolog/mercury/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/mercury/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/mercury/types.py (100%)
 rename {targets => src/ada/targets}/prolog/swi_prolog/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/swi_prolog/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/swi_prolog/types.py (100%)
 rename {targets => src/ada/targets}/prolog/tau_prolog/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/tau_prolog/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/tau_prolog/types.py (100%)
 rename {targets => src/ada/targets}/prolog/test_emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/xsb/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/xsb/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/xsb/types.py (100%)
 rename {targets => src/ada/targets}/prolog/yap/__init__.py (100%)
 rename {targets => src/ada/targets}/prolog/yap/emitter.py (100%)
 rename {targets => src/ada/targets}/prolog/yap/types.py (100%)
 rename {targets => src/ada/targets}/rust/Cargo.lock (100%)
 rename {targets => src/ada/targets}/rust/Cargo.toml (100%)
 rename {targets => src/ada/targets}/rust/asm_ir/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/asp/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/assembly/arm.rs (100%)
 rename {targets => src/ada/targets}/rust/assembly/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/assembly/x86.rs (100%)
 rename {targets => src/ada/targets}/rust/beam/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/business/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/bytecode/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/c/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/constraints/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/embedded/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/expert_systems/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/fpga/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/functional/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/gpu/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/grammar/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/json/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/lexer/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/lib.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/clojure.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/common_lisp.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/emacs_lisp.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/guile.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/hy.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/janet.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/racket.rs (100%)
 rename {targets => src/ada/targets}/rust/lisp/scheme.rs (100%)
 rename {targets => src/ada/targets}/rust/mobile/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/oop/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/parser/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/planning/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/polyglot/c89.rs (100%)
 rename {targets => src/ada/targets}/rust/polyglot/c99.rs (100%)
 rename {targets => src/ada/targets}/rust/polyglot/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/polyglot/rust_emitter.rs (100%)
 rename {targets => src/ada/targets}/rust/prolog/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/scientific/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/systems/mod.rs (100%)
 rename {targets => src/ada/targets}/rust/types.rs (100%)
 rename {targets => src/ada/targets}/rust/wasm/mod.rs (100%)
 rename {targets => src/ada/targets}/scientific/README.md (100%)
 rename {targets => src/ada/targets}/scientific/__init__.py (100%)
 rename {targets => src/ada/targets}/scientific/emitter.py (100%)
 rename {targets => src/ada/targets}/scientific/fortran_emitter.py (100%)
 rename {targets => src/ada/targets}/scientific/pascal_emitter.py (100%)
 rename {targets => src/ada/targets}/scientific/test_emitter.py (100%)
 rename {targets => src/ada/targets}/spark/asm_ir/asm_ir_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/asm_ir/asm_ir_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/asm_ir/test_asm_ir_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/asp/asp_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/asp/asp_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/asp/test_asp_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/assembly/arm/arm_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/assembly/arm/arm_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/assembly/assembly_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/assembly/assembly_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/assembly/test_assembly_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/assembly/x86/x86_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/assembly/x86/x86_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/assembly/x86/x86_os_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/assembly/x86/x86_os_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/beam/beam_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/beam/beam_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/beam/test_beam_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/business/business_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/business/business_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/business/test_business_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/bytecode/bytecode_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/bytecode/bytecode_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/c/c_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/c/c_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/c/test_c_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/constraints/constraints_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/constraints/constraints_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/constraints/test_constraints_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/embedded/embedded_emitter.adb (86%)
 rename {targets => src/ada/targets}/spark/embedded/embedded_emitter.ads (65%)
 rename {targets => src/ada/targets}/spark/embedded/embedded_emitter_main.adb (90%)
 rename {targets => src/ada/targets}/spark/emitter_types.adb (100%)
 rename {targets => src/ada/targets}/spark/emitter_types.ads (98%)
 rename {targets => src/ada/targets}/spark/expert_systems/expert_systems_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/expert_systems/expert_systems_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/expert_systems/test_expert_systems_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/fpga/fpga_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/fpga/fpga_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/functional/functional_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/functional/functional_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/functional/test_functional_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/gpu/gpu_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/gpu/gpu_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/grammar/grammar_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/grammar/grammar_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/grammar/test_grammar_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/json/json_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/json/json_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/json/test_json_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lexer/lexer_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lexer/lexer_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lexer/test_lexer_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/clojure/clojure_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/clojure/clojure_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/common_lisp/common_lisp_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/common_lisp/common_lisp_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/emacs_lisp/emacs_lisp_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/emacs_lisp/emacs_lisp_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/guile/guile_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/guile/guile_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/hy/hy_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/hy/hy_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/janet/janet_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/janet/janet_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/lisp_base.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/lisp_base.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/lisp_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/lisp_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/racket/racket_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/racket/racket_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/scheme/scheme_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/lisp/scheme/scheme_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/lisp/test_lisp_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/mobile/mobile_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/mobile/mobile_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/oop/oop_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/oop/oop_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/oop/test_oop_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/parser/parser_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/parser/parser_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/parser/test_parser_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/planning/planning_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/planning/planning_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/planning/test_planning_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/polyglot/c89/c89_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/polyglot/c89/c89_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/polyglot/c99/c99_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/polyglot/c99/c99_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/polyglot/polyglot_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/polyglot/polyglot_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/polyglot/rust/rust_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/polyglot/rust/rust_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/polyglot/test_polyglot_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/prolog/prolog_base.adb (100%)
 rename {targets => src/ada/targets}/spark/prolog/prolog_base.ads (100%)
 rename {targets => src/ada/targets}/spark/prolog/prolog_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/prolog/prolog_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/prolog/test_prolog_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/scientific/scientific_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/scientific/scientific_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/scientific/test_scientific_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/stunir_emitters.gpr (100%)
 rename {targets => src/ada/targets}/spark/systems/systems_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/systems/systems_emitter.ads (100%)
 rename {targets => src/ada/targets}/spark/systems/test_systems_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/wasm/wasm_emitter.adb (100%)
 rename {targets => src/ada/targets}/spark/wasm/wasm_emitter.ads (100%)
 rename {targets => src/ada/targets}/systems/README.md (100%)
 rename {targets => src/ada/targets}/systems/__init__.py (100%)
 rename {targets => src/ada/targets}/systems/ada_emitter.py (100%)
